# Blooming Furniture - West Coast Furniture Restoration
# https://bloomingfurniture.co.za

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://bloomingfurniture.co.za/sitemap.xml

# Disallow admin and private areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Allow important pages for crawling
Allow: /furniture-restoration-langebaan
Allow: /furniture-repair-saldanha-bay
Allow: /furniture-restoration-vredenburg
Allow: /furniture-repair-paternoster
Allow: /furniture-restoration-velddrif
Allow: /furniture-restoration-hopefield
Allow: /furniture-restoration-yzerfontein
Allow: /furniture-restoration-elands-bay
Allow: /furniture-restoration-near-me
Allow: /furniture-repair-near-me
Allow: /west-coast-furniture-repair
Allow: /services
Allow: /portfolio
Allow: /about
Allow: /contact
Allow: /blog

# Crawl-delay (optional - adjust if needed)
# Crawl-delay: 1
